name,type,ownership,authority,status,longitude,latitude,F15Regions,DName2016,CName2016,SName2016,scode,costituenc,d,c,s,p,pc2016,mpopn,fpopn,SexRatio,tpopn,hf_id
UPDF 2nd Div.Hospital,General Hospital,Government,Army,Functional,30.69114,-0.57455,ANKOLE,MBARARA,MBARARA MUNICIPALITY,KAKIIKA DIVISION,410205,MBARARA MUNICIPALITY,MBARARA,MBARARA MUNICIPALITY,KAKIIKA DIVISION,KAKIIKA,41020502,3753,4394.0,85.4,8147.0,HF3145
Mayanja Memorial HOSPITAL,General Hospital,Private Not For Profit,,Functional,30.67166,-0.59024,ANKOLE,MBARARA,MBARARA MUNICIPALITY,KAKOBA DIVISION,410201,MBARARA MUNICIPALITY,MBARARA,MBARARA MUNICIPALITY,KAKOBA DIVISION,NYAMITYOBORA,41020102,9869,10144.0,97.3,20013.0,HF3146
Ruharo Mission HOSPITAL,General Hospital,Private Not For Profit,UPMB,Functional,30.63124,-0.61297,ANKOLE,MBARARA,MBARARA MUNICIPALITY,KAMUKUZI DIVISION,410202,MBARARA MUNICIPALITY,MBARARA,MBARARA MUNICIPALITY,KAMUKUZI DIVISION,RUHARO,41020202,5868,6226.0,94.2,12094.0,HF3149
Mbarara Municipal Council HC IV,HC IV,Government,MOH,Functional,30.66006,-0.61189,ANKOLE,MBARARA,MBARARA MUNICIPALITY,KAMUKUZI DIVISION,410202,MBARARA MUNICIPALITY,MBARARA,MBARARA MUNICIPALITY,KAMUKUZI DIVISION,KAMUKUZI,41020201,11106,11688.0,95.0,22794.0,HF3153
Mbarara Municipal HC IV,HC IV,Government,MOH,Functional,30.66006,-0.61189,ANKOLE,MBARARA,MBARARA MUNICIPALITY,KAMUKUZI DIVISION,410202,MBARARA MUNICIPALITY,MBARARA,MBARARA MUNICIPALITY,KAMUKUZI DIVISION,KAMUKUZI,41020201,11106,11688.0,95.0,22794.0,HF3154
Mbarara REGIONAL REF HOSPITAL,RR Hospital,Government,MOH,Functional,30.65871,-0.61628,ANKOLE,MBARARA,MBARARA MUNICIPALITY,KAMUKUZI DIVISION,410202,MBARARA MUNICIPALITY,MBARARA,MBARARA MUNICIPALITY,KAMUKUZI DIVISION,KAMUKUZI,41020201,11106,11688.0,95.0,22794.0,HF3155
Holy Innocents Children's HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,30.64705,-0.62332,ANKOLE,MBARARA,MBARARA MUNICIPALITY,NYAMITANGA DIVISION,410203,MBARARA MUNICIPALITY,MBARARA,MBARARA MUNICIPALITY,NYAMITANGA DIVISION,RUTI,41020302,3456,3705.0,93.3,7161.0,HF3171
Kinoni HC IV,HC IV,Government,MOH,Functional,30.45778,-0.65862,ANKOLE,MBARARA,RWAMPARA,RUGANDO,410304,RWAMPARA COUNTY,MBARARA,RWAMPARA,RUGANDO,NYARUBUNGO,41030405,3315,3374.0,98.3,6689.0,HF3186
Bwizibwera HC IV,HC IV,Government,MOH,Functional,30.57328,-0.43403,ANKOLE,MBARARA,KASHARI,RWANYAMAHEMBE,410107,KASHARI SOUTH COUNTY,MBARARA,KASHARI,RWANYAMAHEMBE,RWEBISHEKYE,41010705,2936,3225.0,91.0,6161.0,HF3188
Mitooma HC IV,HC IV,Government,MOH,Functional,30.04801,-0.61554,ANKOLE,MITOOMA,RUHINDA,MITOOMA TOWN COUNCIL,423110,RUHINDA COUNTY,MITOOMA,RUHINDA,MITOOMA TOWN COUNCIL,WARD IV,42311004,841,911.0,92.3,1752.0,HF3207
Karugutu HC IV,HC IV,Government,MOH,Functional,30.239275,0.778007,TORO,NTOROKO,NTOROKO,NOMBE,424108,NTOROKO COUNTY,NTOROKO,NTOROKO,NOMBE,NOMBE,42410803,1572,1601.0,98.2,3173.0,HF3214
Itojo HOSPITAL,General Hospital,Government,MOH,Functional,30.276841,-0.785245,ANKOLE,NTUNGAMO,RUHAAMA,ITOJO,411301,RUHAAMA COUNTY,NTUNGAMO,RUHAAMA,ITOJO,ITOJO,41130102,3391,3665.0,92.5,7056.0,HF3222
Ntungamo HC IV,HC IV,Government,MOH,Functional,30.262102,-0.874375,ANKOLE,NTUNGAMO,NTUNGAMO MUNICIPALITY,CENTRAL DIVISION,411201,NTUNGAMO MUNICIPALITY,NTUNGAMO,NTUNGAMO MUNICIPALITY,CENTRAL DIVISION,CENTRAL,41120101,1483,1457.0,101.8,2940.0,HF3226
Rwashamaire HC IV,HC IV,Government,MOH,Functional,30.13333,-0.83334,ANKOLE,NTUNGAMO,KAJARA,RWASHAMAIRE TOWN COUNCIL,411105,KAJARA COUNTY,NTUNGAMO,KAJARA,RWASHAMAIRE TOWN COUNCIL,CENTRAL,41110501,1114,1323.0,84.2,2437.0,HF3236
Rubaare HC IV,HC IV,Government,MOH,Functional,30.181418,-1.015552,ANKOLE,NTUNGAMO,RUSHENYI,RUBAARE TOWN COUNCIL,411404,RUSHENYI COUNTY,NTUNGAMO,RUSHENYI,RUBAARE TOWN COUNCIL,KYABUKUJU,41140403,1326,1364.0,97.2,2690.0,HF3241
Rugazi HC IV,HC IV,Government,MOH,Functional,30.102629,-0.259324,ANKOLE,RUBIRIZI,BUNYARUGURU,RUBIRIZI TOWN COUNCIL,425104,BUNYARUGURU COUNTY,RUBIRIZI,BUNYARUGURU,RUBIRIZI TOWN COUNCIL,NYAKASHARU,42510404,1206,1372.0,87.9,2578.0,HF3255
Bugangari HC IV,HC IV,Government,MOH,Functional,29.854826,-0.71348,KIGEZI,RUKUNGIRI,RUJUMBURA,BUGANGARI,412201,RUJUMBURA COUNTY,RUKUNGIRI,BUJUMBURA,BUGANGARI,BUGANGARI,41220101,2730,2972.0,91.9,5702.0,HF3264
Buhunga HC IV,HC IV,Government,MOH,Functional,29.990961,-0.747642,KIGEZI,RUKUNGIRI,RUJUMBURA,BUHUNGA,412202,RUJUMBURA COUNTY,RUKUNGIRI,BUJUMBURA,BUHUNGA,BUHUNGA,41220201,2521,2861.0,88.1,5382.0,HF3271
Kebisoni HC IV,HC IV,Government,MOH,Functional,30.014743,-0.854742,KIGEZI,RUKUNGIRI,RUBABO,KEBISONI TOWN COUNCIL,412106,RUBABO COUNTY,RUKUNGIRI,RUBABO,KEBISONI TOWN COUNCIL,KEBISONI T. B,41210605,1706,1800.0,94.8,3506.0,HF3291
Kisiizi NGO HOSPITAL,General Hospital,Private Not For Profit,,Functional,29.9525,-0.9956,KIGEZI,RUKUNGIRI,RUBABO,NYARUSHANJE,412104,RUBABO COUNTY,RUKUNGIRI,RUBABO,NYARUSHANJE,KISIIZI,41210406,3196,3778.0,84.6,6974.0,HF3308
North Kigezi HC IV,HC IV,Private Not For Profit,,Functional,29.92747,-0.79287,KIGEZI,RUKUNGIRI,RUKUNGIRI MUNICIPALITY,EASTERN DIVISON,412301,RUKUNGIRI MUNICIPALITY,RUKUNGIRI,RUKUNGIRI MUNICIPALITY,EASTERN,KYATOKO,41230102,2119,2298.0,92.2,4417.0,HF3330
St. Karolii Lwanga Nyakibale HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,29.93143,-0.80365,KIGEZI,RUKUNGIRI,RUKUNGIRI MUNICIPALITY,EASTERN DIVISON,412301,RUKUNGIRI MUNICIPALITY,RUKUNGIRI,RUKUNGIRI MUNICIPALITY,EASTERN,KAGASHE,41230101,704,1088.0,64.7,1792.0,HF3331
Kabwohe HC IV,HC IV,Government,MOH,Functional,30.321532,-0.570944,ANKOLE,SHEEMA,SHEEMA MUNICIPALITY,SHEEMA CENTRAL DIVISION,426204,SHEEMA MUNICIPALITY,SHEEMA,SHEEMA MUNICIPALITY,CENTRAL DIVISION,NYARWESHAMA,42620404,2324,2682.0,86.7,5006.0,HF3339
Kitagata HOSPITAL,General Hospital,Government,MOH,Functional,30.15209,-0.67669,ANKOLE,SHEEMA,SHEEMA,KITAGATA,426104,SHEEMA COUNTY SOUTH,SHEEMA,SHEEMA,KITAGATA,MUHITO,42610405,3022,3338.0,90.5,6360.0,HF3353
Shuuku HC IV,HC IV,Government,MOH,Functional,30.30955,-0.67955,ANKOLE,SHEEMA,SHEEMA,SHUUKU,426108,SHEEMA COUNTY SOUTH,SHEEMA,SHEEMA,SHUUKU,RWABUZA,42610804,1524,1755.0,86.8,3279.0,HF3362
